** Αντικαταστήστε το αρχείο αυτό με την έξοδο του προγράμματός σας **

['ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ']
('webmail.ionio.gr/', 'WebMail')
('ionio.gr/gr/studies/mobility/', 'Κινητικότητα Φοιτητών')
('ionio.gr/gr/studies/dasta/', 'Απασχόληση &amp; Σταδιοδρομία')
('ionio.gr/gr/studies/alumni/', 'Απόφοιτοι')
('ionio.gr/gr/services/library/', 'Βιβλιοθήκη')
('ionio.gr/gr/services/administrative/', 'Διεύθυνση Διοικητικού')
('ionio.gr/gr/services/administrative/administrative-dept/', 'Τμήμα Διοικητικού Προσωπικού')
('ionio.gr/gr/services/administrative/administrative-docs/', 'Έντυπα Αξιολόγησης')
('ionio.gr/gr/services/administrative/furlough-docs/', 'Έντυπα Αδειών')
('ionio.gr/gr/services/pr/', 'Τμήμα Διεθνών & Δημοσίων Σχέσεων')
('ionio.gr/gr/services/pr/erasmus/', 'Erasmus+')
('ionio.gr/gr/services/pr/css/', 'Corfu Summer School')
('ionio.gr/gr/services/ts/', 'Διεύθυνση Τεχνικών Υπηρεσιών')
('ionio.gr/gr/services/it-noc/', 'Διεύθυνση Πληροφορικής  & Δικτύων')
('ionio.gr/gr/services/it-noc/noc/', 'Τμήμα Δικτύων & Τηλεπικοινωνιών')
('ionio.gr/gr/services/it-noc/it/', 'Τμήμα Πληροφοριακών Συστημάτων')
('ionio.gr/gr/services/users/', 'Υπηρεσίες Καταλόγου Χρηστών')
('ionio.gr/gr/services/e-services/', 'Τηλεκπαίδευση & Τηλεδιάσκεψη')
('ionio.gr/gr/services/webmail/', 'Υπηρεσία WebMail')
('ionio.gr/gr/services/e-rent/', 'e-Ενοικιάζεται')
('ionio.gr/gr/research/rc/', 'Επιτροπή Ερευνών')
('ionio.gr/gr/research/rc-programs/', 'Ενεργά Προγράμματα')
('ionio.gr/gr/research/rc-calls/', 'Προκηρύξεις Προγραμμάτων')
('ionio.gr/gr/research/laboratories/', 'Εργαστήρια')
('ionio.gr/gr/research/projects/', 'Έρευνα & ΕΠΕΑΕΚ')
('ionio.gr/gr/news/all-news/', 'Όλες οι Δημοσιεύσεις')
('ionio.gr/gr/news/academic-calendar/', 'Ακαδημαϊκό Ημερολόγιο')
('ionio.gr/gr/news/recent-publications/', 'Πρόσφατες Εκδόσεις')
('ionio.gr/gr/news/newsletter/', 'Ενημερωτικό Δελτίο')
('ionio.gr/gr/news/streaming/', 'Μετάδοση Video')
('ionio.gr/gr/students/care/', 'Φοιτητική Μέριμνα')
('ionio.gr/gr/students/internship/', 'Πρακτική Άσκηση')
('ionio.gr/gr/students/ombudsman/', 'Συνήγορος του Φοιτητή')
('ionio.gr/gr/students/gram-web/', 'Ηλεκτρονική Καρτέλα Φοιτητή')
('ionio.gr/gr/students/sports/', 'Πανεπιστημιακό Γυμναστήριο')
('ionio.gr/gr/students/useful/', 'Χρήσιμες Πληροφορίες')
('ionio.gr/gr/prospective/admissions/', 'Τρόποι Εισαγωγής')
('ionio.gr/gr/prospective/university-history/', 'Ιστορικό Πανεπιστημίου')
('ionio.gr/gr/about/links/', 'Σύνδεσμοι')
('ionio.gr/gr/about/sitemap/', 'Χάρτης Δικτυακού Τόπου')
('ionio.gr/gr/about/webteam/', 'WebTeam Ιονίου Πανεπιστημίου')
('ionio.gr/gr/about/statistics/', 'Στατιστικά Κίνησης')
('ionio.gr/gr/about/results/', 'Αποτελέσματα Αναζήτησης')
('ionio.gr/gr/news/all-news-f1-covid19-f2-all/\n', 'Ενημέρωση της κοινότητας του Ιονίου Πανεπιστημίου σχετικά με τον κορωνοϊό\n')
('ionio.gr/gr/news/all-news-f1-covid19-f2-all/\n', '')
('ionio.gr/gr/news/13884', 'Δίκτυο για τις Εφαρμογές  Ήχου και Εικόνας για Ενεργό και Υποβοηθούμενη Διαβίωση σε σχέση με την Προστασία της Ιδιωτικής Ζωής ("Good Brother")')
('ionio.gr/gr/news/13884', '')
('ionio.gr/gr/news/13826', 'Οδηγίες χρήσης για τις πλατφόρμες σύγχρονης τηλεκπαίδευσης Webex (Cisco) και ZOOM')
('ionio.gr/gr/news/13826', '')
('ionio.gr/gr/news/13819', 'Πρυτανική πράξη: Λήψη μέτρων και παροχή οδηγιών για τη λειτουργία της διοίκησης και των διοικητικών υπηρεσιών του Ι.Π. για τον περιορισμό της διάδοσης του κορωνοϊου covid-19')
('ionio.gr/gr/news/13819', '')
('ionio.gr/gr/news/13807', 'Μέτρα προστασίας της Δημόσιας Υγείας μέσω πρόληψης κατά της διασποράς του κορωνοϊού COVID-19 σε χώρους εργασίας')
('ionio.gr/gr/news/13807', '')
('ionio.gr/gr/news/13823', 'Εμπλουτισμός της IATE με δίγλωσσα γλωσσάρια όρων (ΓΕΡ-ΕΛΛ) από τους φοιτητές του γερμανικού τομέα του Τμήματος Ξένων Γλωσσών, Μετάφρασης και Διερμηνείας')
('ionio.gr/gr/news/13823', '')
('ionio.gr/gr/news/13753', 'Θερινό σχολείο με θέμα την αρχαία ναυσιπλοΐα - “Seafarers in Ancient Greece: Pirates, Sailors, Colonizers”')
('ionio.gr/gr/news/13753', '')
('ionio.gr/gr/news/13715', 'Θερινό Σχολείο Ελληνικής Γλώσσας, Ιστορίας & Ελληνικού Πολιτισμού')
('ionio.gr/gr/news/13715', '')
('ionio.gr/gr/news/all-news/', 'Σημαντικά Νέα')
('ionio.gr/gr/news/all-news-f1-all-f2-all/', 'Πρόσφατα Νέα')
('ionio.gr/gr/news/14517', 'Πρόσκληση εκδήλωσης ενδιαφέροντος για την προμήθεια εξοπλισμού και αδειών χρήσης λογισμικού για την κάλυψη έκτακτων αναγκών εξ αποστάσεως εκπαίδευσης του Ιδρύματος')
('ionio.gr/gr/news/14517', '')
('ionio.gr/gr/news/all-news-f1-proclamations/', 'Προκηρύξεις')
('ionio.gr/gr/news/all-news-f1-call-for-offers/', 'Προσκλήσεις Προσφορών')
('ionio.gr/gr/news/all-news-f1-covid19/', 'Κορωνοϊός')
('ionio.gr/gr/news/14517', 'Περισσότερα')
('ionio.gr/gr/news/14510', 'Τμήμα Μουσικών Σπουδών: Προκήρυξη θέσης Αναπληρωτή Καθηγητή στο αντικείμενο «Μονωδία»')
('ionio.gr/gr/news/14510', '')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-professor-elections/', 'Εκλογές Καθηγητών')
('ionio.gr/gr/news/14510', 'Περισσότερα')
('ionio.gr/gr/news/14509', 'Τμήμα Μουσικών Σπουδών: Προκήρυξη θέσης Επίκουρου Καθηγητή στο αντικείμενο «Διεύθυνση Μικτής Χορωδίας»')
('ionio.gr/gr/news/14509', '')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-professor-elections/', 'Εκλογές Καθηγητών')
('ionio.gr/gr/news/14509', 'Περισσότερα')
('ionio.gr/gr/news/14508', 'ΤΑΒΜ: Προκήρυξη θέσης Καθηγητή στο αντικείμενο «Ιστορία της Διοίκησης και των Θεσμών του Νεοελληνικού Κράτους»')
('ionio.gr/gr/news/14508', '')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-professor-elections/', 'Εκλογές Καθηγητών')
('ionio.gr/gr/news/14508', 'Περισσότερα')
('ionio.gr/gr/news/14507', 'Τμήμα Ιστορίας: Προκήρυξη θέσης Επίκουρου Καθηγητή στο αντικείμενο «Ιστορία του 20ου αι. με έμφαση στην Ιστορία των Διεθνών Σχέσεων»')
('ionio.gr/gr/news/14507', '')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-professor-elections/', 'Εκλογές Καθηγητών')
('ionio.gr/gr/news/14507', 'Περισσότερα')
('ionio.gr/gr/news/12599', 'ΤΤΗΕ: Ταμπού-Παράβαση-Υπέρβαση στην Τέχνη και την Επιστήμη, Ανοικτή πρόσκληση υποβολής προτάσεων εισηγήσεων, αφισών και καλλιτεχνικών ομιλιών για το TTT2020, Βιέννη - Παράταση: 31/5/2020')
('ionio.gr/gr/news/all-news-f1-events/', 'Γενικές Εκδηλώσεις')
('ionio.gr/gr/news/all-news-f1-conferences/', 'Συνέδρια')
('ionio.gr/gr/news/all-news-f1-covid19/', 'Κορωνοϊός')
('ionio.gr/gr/news/12599', 'Περισσότερα')
('ionio.gr/gr/news/13884', 'Δίκτυο για τις Εφαρμογές  Ήχου και Εικόνας για Ενεργό και Υποβοηθούμενη Διαβίωση σε σχέση με την Προστασία της Ιδιωτικής Ζωής ("Good Brother")')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-research/', 'Έρευνα')
('ionio.gr/gr/news/13884', 'Περισσότερα')
('ionio.gr/gr/news/13826', 'Οδηγίες χρήσης για τις πλατφόρμες σύγχρονης τηλεκπαίδευσης Webex (Cisco) και ZOOM')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-covid19/', 'Κορωνοϊός')
('ionio.gr/gr/news/13826', 'Περισσότερα')
('ionio.gr/gr/news/13855', 'Οδηγίες σχετικά με τη μετακίνηση φοιτητών των εστιών των Α.Ε.Ι.')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-covid19/', 'Κορωνοϊός')
('ionio.gr/gr/news/13855', 'Περισσότερα')
('ionio.gr/gr/news/13847', 'Ανακοίνωση για την προσωρινή απαγόρευση λειτουργίας για προληπτικούς λόγους δημόσιας υγείας των φοιτητικών εστιατορίων')
('ionio.gr/gr/news/13847', '')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-nutrition/', 'Σίτιση')
('ionio.gr/gr/news/all-news-f1-covid19/', 'Κορωνοϊός')
('ionio.gr/gr/news/13847', 'Περισσότερα')
('ionio.gr/gr/news/13844', 'Νέες ρυθμίσεις για την αντιμετώπιση της ανάγκης περιορισμού της διασποράς του κορωνοϊού - «Επέκταση της διευκόλυνσης ειδικής άδειας σε άλλες ομάδες ευπαθείς/αυξημένου κινδύνου για σοβαρή λοίμωξη COVID 19»')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-covid19/', 'Κορωνοϊός')
('ionio.gr/gr/news/13844', 'Περισσότερα')
('ionio.gr/gr/news/13843', 'Ανακοίνωση για την προσωρινή απαγόρευση λειτουργίας για προληπτικούς λόγους δημόσιας υγείας των φοιτητικών εστιών')
('ionio.gr/gr/news/13843', '')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-housing/', 'Στέγαση')
('ionio.gr/gr/news/all-news-f1-covid19/', 'Κορωνοϊός')
('ionio.gr/gr/news/13843', 'Περισσότερα')
('ionio.gr/gr/news/13841', 'Παράταση της προσωρινής απαγόρευσης λειτουργίας των ΑΕΙ έως 10.04.2020')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-covid19/', 'Κορωνοϊός')
('ionio.gr/gr/news/13841', 'Περισσότερα')
('ionio.gr/gr/news/13823', 'Εμπλουτισμός της IATE με δίγλωσσα γλωσσάρια όρων (ΓΕΡ-ΕΛΛ) από τους φοιτητές του γερμανικού τομέα του Τμήματος Ξένων Γλωσσών, Μετάφρασης και Διερμηνείας')
('ionio.gr/gr/news/all-news-f1-announcements/', 'Γενικές Ανακοινώσεις')
('ionio.gr/gr/news/all-news-f1-research/', 'Έρευνα')
('ionio.gr/gr/news/13823', 'Περισσότερα')
('ionio.gr/gr/news/all-news-f1-all-f2-all/', 'Όλα τα Νέα')
('ionio.gr/gr/news/all-news/', 'Όλα τα Νέα')
('ionio.gr/gr/community/directory/', 'Πλήρης Κατάλογος')
('ionio.gr/gr/news/14517', 'Πρόσκληση εκδήλωσης ενδιαφέροντος για την προμήθεια εξοπλισμού και αδειών χρήσης λογισμικού για την κάλυψη έκτακτων αναγκών εξ αποστάσεως εκπαίδευσης του Ιδρύματος')
('ionio.gr/gr/university', 'Το Πανεπιστήμιο')
('ionio.gr/gr/community', 'Κοινότητα')
('ionio.gr/gr/studies', 'Σπουδές')
('ionio.gr/gr/services', 'Υπηρεσίες')
('ionio.gr/gr/research', 'Έρευνα')
('ionio.gr/gr/news', 'Νέα')
('ionio.gr/gr/students', 'Φοιτητές')
('ionio.gr/gr/prospective', 'Υποψήφιοι Φοιτητές')
('ionio.gr/gr/about', 'Ionio.gr')
('ionio.gr/gr/university/contact/', 'Επικοινωνία')
('ionio.gr/gr/about/', 'www.ionio.gr')
('ionio.gr/gr/about/webteam/', 'WebTeam')
